# hw definition file for processing by chibios_pins.py
# for JHEMCU GF30F722-ICM.
# thanks to betaflight for pin information

# MCU class and specific type
MCU STM32F7xx STM32F722xx

# board ID for firmware load
APJ_BOARD_ID 1155

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

# ChibiOS system timer
STM32_ST_USE_TIMER 5

FLASH_SIZE_KB 1024

# bootloader takes first sector
FLASH_RESERVE_START_KB 16

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

# only one I2C bus
I2C_ORDER I2C1

# Beeper
PC15 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80
define HAL_BUZZER_ON 1
define HAL_BUZZER_OFF 0

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# Debug
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for ICM-42688-P
PA4 ICM42688_CS CS SPEED_VERYLOW
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PC3 IMU1_DRDY INPUT

# SPI2 for OSD
PB12 AT7456E_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 for Flash Storage 16mb
PC13 FLASH_CS CS
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# I2C1 for baro
PB6 I2C1_SCL I2C1 PULLUP
PB7 I2C1_SDA I2C1 PULLUP

PC2 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

# define default battery setup
define HAL_BATT_VOLT_PIN 13
define HAL_BATT_CURR_PIN 12
define HAL_BATT_VOLT_SCALE 10.9
define HAL_BATT_CURR_SCALE 28.5
define HAL_BATT_MONITOR_DEFAULT 4

PC0 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 15

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6

# USART1
PA10 USART1_RX USART1
PA9 USART1_TX USART1

# USART2
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# USART3
PB10 USART3_TX USART3
PB11 USART3_RX USART3

# UART4
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# UART5
PC12 UART5_TX UART5 NODMA
PD2 UART5_RX UART5 NODMA

# USART6
PC6 USART6_TX USART6 NODMA
PC7 USART6_RX USART6 NODMA

# Motors

PB0  TIM3_CH3 TIM3 PWM(1) GPIO(50) # Motor 1
PB1  TIM3_CH4 TIM3 PWM(2) GPIO(51) # Motor 2
PB4  TIM3_CH1 TIM3 PWM(3) GPIO(52) # Motor 3
PB3  TIM2_CH2 TIM2 PWM(4) GPIO(53) # Motor 4
PC9  TIM8_CH4 TIM8 PWM(5) GPIO(54) # Motor 5
PC8  TIM8_CH3 TIM8 PWM(6) GPIO(55) # Motor 6

# LEDs

PA15 LED0 OUTPUT LOW GPIO(90)
define HAL_GPIO_A_LED_PIN 90
PA8 TIM1_CH1 TIM1 PWM(7) GPIO(56) # M7
define HAL_GPIO_LED_OFF 1

# Misc Timer Stuff
#PA3 TIM5_CH4 TIM5 PWM(10) GPIO(59)			# PPM/Unused - for future use according to Flywoo

DMA_NOSHARE TIM3_UP TIM2_UP TIM8_UP SPI1*
DMA_PRIORITY TIM3_UP TIM2_UP TIM8_UP SPI1*

# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 1

# spi devices
SPIDEV icm42688  SPI1 DEVID1 ICM42688_CS MODE3   1*MHZ   8*MHZ
SPIDEV osd       SPI2 DEVID1 AT7456E_CS  MODE0   10*MHZ  10*MHZ
SPIDEV dataflash SPI3 DEVID1 FLASH_CS    MODE3   104*MHZ 104*MHZ

# one IMU
IMU Invensensev3 SPI:icm42688 ROTATION_PITCH_180_YAW_90

# one BARO
BARO BMP280 I2C:0:0x76
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_BMP280_ENABLED 1

# setup for OSD
#define OSD_ENABLED 1
#define HAL_OSD_TYPE_DEFAULT 1
#ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

#define STM32_PWM_USE_ADVANCED TRUE

# FFT option (disabled by default)
# define HAL_GYROFFT_ENABLED 1
# define AC_OAPATHPLANNER_ENABLED 0

# EK2 options (disabled by default)
# define HAL_NAVEKF2_AVAILABLE 1
# define HAL_NAVEKF3_AVAILABLE 0

# save some flash
#include ../include/save_some_flash.inc
#include ../include/minimize_fpv_osd.inc
#include ../include/no_bootloader_DFU.inc

#define DEFAULT_NTF_LED_TYPES 257

# this reduces features to keep the firmware small. This is not
# actually needed as of February 2018 as the full build does fit in
# 1M, but it prepares us for when large features such as scripting are
# added to the build
include ../include/minimize_features.inc

# we don't have a flash page spare to write parameters to:
undef STORAGE_FLASH_PAGE

# minimal drivers to reduce flash usage
include ../include/minimal.inc

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 3
# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12

